svm_type c_svc
kernel_type rbf
gamma 0.0625
nr_class 4
total_sv 5688
rho 1.0323 2.54963 0.872081 2.28189 1.46419 2.66336
label 1 2 3 4
probA -3.00035 -3.20327 -3.31422 -3.37751 -3.23704 -2.20458
probB 0.3928 -0.285144 -0.455992 -0.279975 0.197063 -0.276869
nr_sv 1230 1260 1629 1569
SV
3.120357771529153 0 0 1:0.58564219 2:0.59633596 3:0.60743093 4:0.61893112 5:0.63083988 6:0.64313618 7:0.65586071 8:0.66925559 9:0.68317202 10:0.69746857 11:-0.16391271 12:-0.17006231 13:-0.17627335 14:-0.18253594 15:-0.18847603 16:-0.19503996 17:-0.20531498 18:-0.2133093 19:-0.21913562 20:-0.2175339 21:0.081592981 22:0.08643901 23:0.11458274 24:0.15032188 25:0.16715347 26:0.16606969 27:0.15904493 28:0.16513061 29:0.23448503 30:0.31523385 
8 0 0 1:0.61125152 2:0.63427415 3:0.65546447 4:0.67462206 5:0.692102 6:0.70775006 7:0.72129669 8:0.73252361 9:0.74115338 10:0.74658306 11:-0.35288785 12:-0.32480245 13:-0.29364489 14:-0.26793028 15:-0.23985141 16:-0.20764103 17:-0.17208466 18:-0.13227608 19:-0.083225425 20:-0.040933268 21:0.40302811 22:0.45135639 23:0.46257772 24:0.45081603 25:0.43860515 26:0.4007963 27:0.32283875 28:0.24188782 29:0.19552115 30:0.17709741 
8 0 0 1:0.58664922 2:0.61125152 3:0.63427415 4:0.65546447 5:0.67462206 6:0.692102 7:0.70775006 8:0.72129669 9:0.73252361 10:0.74115338 11:-0.37710084 12:-0.35288785 13:-0.32480245 14:-0.29364489 15:-0.26793028 16:-0.23985141 17:-0.20764103 18:-0.17208466 19:-0.13227608 20:-0.083225425 21:0.30662296 22:0.40302811 23:0.45135639 24:0.46257772 25:0.45081603 26:0.43860515 27:0.4007963 28:0.32283875 29:0.24188782 30:0.19552115 
8 0 0 1:0.80922725 2:0.82531535 3:0.84026969 4:0.85425574 5:0.86684993 6:0.87780909 7:0.88679565 8:0.89400595 9:0.89977381 10:0.90381362 11:-0.24659631 12:-0.22921812 13:-0.21437628 14:-0.1930421 15:-0.16798055 16:-0.13774485 17:-0.11051847 18:-0.088409056 19:-0.061921709 20:-0.050085325 21:0.95421364 22:0.96748544 23:0.96552593 24:0.9475031 25:0.93043684 26:0.92541188 27:0.91266822 28:0.8865943 29:0.84023344 30:0.78606486 
8 0 0 1:0.79107463 2:0.80922725 3:0.82531535 4:0.84026969 5:0.85425574 6:0.86684993 7:0.87780909 8:0.88679565 9:0.89400595 10:0.89977381 11:-0.27824107 12:-0.24659631 13:-0.22921812 14:-0.21437628 15:-0.1930421 16:-0.16798055 17:-0.13774485 18:-0.11051847 19:-0.088409056 20:-0.061921709 21:0.91754497 22:0.95421364 23:0.96748544 24:0.96552593 25:0.9475031 26:0.93043684 27:0.92541188 28:0.91266822 29:0.8865943 30:0.84023344 
8 0 0 1:0.77036561 2:0.79107463 3:0.80922725 4:0.82531535 5:0.84026969 6:0.85425574 7:0.86684993 8:0.87780909 9:0.88679565 10:0.89400595 11:-0.31742513 12:-0.27824107 13:-0.24659631 14:-0.22921812 15:-0.21437628 16:-0.1930421 17:-0.16798055 18:-0.13774485 19:-0.11051847 20:-0.088409056 21:0.84796305 22:0.91754497 23:0.95421364 24:0.96748544 25:0.96552593 26:0.9475031 27:0.93043684 28:0.92541188 29:0.91266822 30:0.8865943 
8 0 0 1:0.74727512 2:0.77036561 3:0.79107463 4:0.80922725 5:0.82531535 6:0.84026969 7:0.85425574 8:0.86684993 9:0.87780909 10:0.88679565 11:-0.35392804 12:-0.31742513 13:-0.27824107 14:-0.24659631 15:-0.22921812 16:-0.21437628 17:-0.1930421 18:-0.16798055 19:-0.13774485 20:-0.11051847 21:0.75385516 22:0.84796305 23:0.91754497 24:0.95421364 25:0.96748544 26:0.96552593 27:0.9475031 28:0.93043684 29:0.92541188 30:0.91266822 
8 0 0 1:0.72145977 2:0.74727512 3:0.77036561 4:0.79107463 5:0.80922725 6:0.82531535 7:0.84026969 8:0.85425574 9:0.86684993 10:0.87780909 11:-0.39569418 12:-0.35392804 13:-0.31742513 14:-0.27824107 15:-0.24659631 16:-0.22921812 17:-0.21437628 18:-0.1930421 19:-0.16798055 20:-0.13774485 21:0.66822656 22:0.75385516 23:0.84796305 24:0.91754497 25:0.95421364 26:0.96748544 27:0.96552593 28:0.9475031 29:0.93043684 30:0.92541188 
8 0 0 1:0.69307696 2:0.72145977 3:0.74727512 4:0.77036561 5:0.79107463 6:0.80922725 7:0.82531535 8:0.84026969 9:0.85425574 10:0.86684993 11:-0.435048 12:-0.39569418 13:-0.35392804 14:-0.31742513 15:-0.27824107 16:-0.24659631 17:-0.22921812 18:-0.21437628 19:-0.1930421 20:-0.16798055 21:0.61850576 22:0.66822656 23:0.75385516 24:0.84796305 25:0.91754497 26:0.95421364 27:0.96748544 28:0.96552593 29:0.9475031 30:0.93043684 
8 0 0 1:0.66249852 2:0.69307696 3:0.72145977 4:0.74727512 5:0.77036561 6:0.79107463 7:0.80922725 8:0.82531535 9:0.84026969 10:0.85425574 11:-0.46870243 12:-0.435048 13:-0.39569418 14:-0.35392804 15:-0.31742513 16:-0.27824107 17:-0.24659631 18:-0.22921812 19:-0.21437628 20:-0.1930421 21:0.61182467 22:0.61850576 23:0.66822656 24:0.75385516 25:0.84796305 26:0.91754497 27:0.95421364 28:0.96748544 29:0.96552593 30:0.9475031 
8 0 0 1:0.62923709 2:0.66249852 3:0.69307696 4:0.72145977 5:0.74727512 6:0.77036561 7:0.79107463 8:0.80922725 9:0.82531535 10:0.84026969 11:-0.50982676 12:-0.46870243 13:-0.435048 14:-0.39569418 15:-0.35392804 16:-0.31742513 17:-0.27824107 18:-0.24659631 19:-0.22921812 20:-0.21437628 21:0.63395359 22:0.61182467 23:0.61850576 24:0.66822656 25:0.75385516 26:0.84796305 27:0.91754497 28:0.95421364 29:0.96748544 30:0.96552593 
6.857421595597478 0 0 1:0.70046594 2:0.70965783 3:0.71709201 4:0.72235702 5:0.72661934 6:0.73075202 7:0.73652517 8:0.74326392 9:0.7503705 10:0.75679741 11:-0.14089207 12:-0.11395012 13:-0.080701274 14:-0.065332338 15:-0.06334517 16:-0.088490063 17:-0.10329066 18:-0.10892883 19:-0.098510764 20:-0.098503884 21:0.18248609 22:0.22944941 23:0.25578728 24:0.30985895 25:0.4905161 26:0.68340333 27:0.66608092 28:0.40268392 29:0.12603298 30:0.02163133 
8 0 0 1:0.6898317 2:0.70046594 3:0.70965783 4:0.71709201 5:0.72235702 6:0.72661934 7:0.73075202 8:0.73652517 9:0.74326392 10:0.7503705 11:-0.16300023 12:-0.14089207 13:-0.11395012 14:-0.080701274 15:-0.065332338 16:-0.06334517 17:-0.088490063 18:-0.10329066 19:-0.10892883 20:-0.098510764 21:0.13301048 22:0.18248609 23:0.22944941 24:0.25578728 25:0.30985895 26:0.4905161 27:0.68340333 28:0.66608092 29:0.40268392 30:0.12603298 
2.785028057574139 0 0 1:0.67903357 2:0.6898317 3:0.70046594 4:0.70965783 5:0.71709201 6:0.72235702 7:0.72661934 8:0.73075202 9:0.73652517 10:0.74326392 11:-0.16551235 12:-0.16300023 13:-0.14089207 14:-0.11395012 15:-0.080701274 16:-0.065332338 17:-0.06334517 18:-0.088490063 19:-0.10329066 20:-0.10892883 21:0.091550967 22:0.13301048 23:0.18248609 24:0.22944941 25:0.25578728 26:0.30985895 27:0.4905161 28:0.68340333 29:0.66608092 30:0.40268392 
0.3221161872577072 0 0 1:0.60553462 2:0.61015864 3:0.61181512 4:0.61145491 5:0.61008604 6:0.60897458 7:0.60807608 8:0.60761211 9:0.60779927 10:0.60901312 11:-0.070876432 12:-0.025390343 13:0.0055212335 14:0.020981984 15:0.017036276 16:0.013772031 17:0.0071116927 18:-0.0028687564 19:-0.018605763 20:-0.029692758 21:0.10817465 22:0.11880149 23:0.10292538 24:0.10697596 25:0.15060906 26:0.16647344 27:0.12881761 28:0.082678082 29:0.060860477 30:0.05771584 
8 0 0 1:0.59899609 2:0.60553462 3:0.61015864 4:0.61181512 5:0.61145491 6:0.61008604 7:0.60897458 8:0.60807608 9:0.60761211 10:0.60779927 11:-0.10022175 12:-0.070876432 13:-0.025390343 14:0.0055212335 15:0.020981984 16:0.017036276 17:0.013772031 18:0.0071116927 19:-0.0028687564 20:-0.018605763 21:0.070948393 22:0.10817465 23:0.11880149 24:0.10292538 25:0.10697596 26:0.15060906 27:0.16647344 28:0.12881761 29:0.082678082 30:0.060860477 
8 0 0 1:0.59134756 2:0.59899609 3:0.60553462 4:0.61015864 5:0.61181512 6:0.61145491 7:0.61008604 8:0.60897458 9:0.60807608 10:0.60761211 11:-0.11723561 12:-0.10022175 13:-0.070876432 14:-0.025390343 15:0.0055212335 16:0.020981984 17:0.017036276 18:0.013772031 19:0.0071116927 20:-0.0028687564 21:0.035160489 22:0.070948393 23:0.10817465 24:0.11880149 25:0.10292538 26:0.10697596 27:0.15060906 28:0.16647344 29:0.12881761 30:0.082678082 
8 0 0 1:0.56694707 2:0.57565943 3:0.58378055 4:0.59134756 5:0.59899609 6:0.60553462 7:0.61015864 8:0.61181512 9:0.61145491 10:0.61008604 11:-0.13354194 12:-0.12447948 13:-0.11598605 14:-0.11723561 15:-0.10022175 16:-0.070876432 17:-0.025390343 18:0.0055212335 19:0.020981984 20:0.017036276 21:0.941794 22:0.012000074 23:0.017684201 24:0.035160489 25:0.070948393 26:0.10817465 27:0.11880149 28:0.10292538 29:0.10697596 30:0.15060906 
8 0 0 1:0.55788596 2:0.56694707 3:0.57565943 4:0.58378055 5:0.59134756 6:0.59899609 7:0.60553462 8:0.61015864 9:0.61181512 10:0.61145491 11:-0.13888748 12:-0.13354194 13:-0.12447948 14:-0.11598605 15:-0.11723561 16:-0.10022175 17:-0.070876432 18:-0.025390343 19:0.0055212335 20:0.020981984 21:0.82740233 22:0.941794 23:0.012000074 24:0.017684201 25:0.035160489 26:0.070948393 27:0.10817465 28:0.11880149 29:0.10292538 30:0.10697596 
8 0 0 1:0.54824179 2:0.55788596 3:0.56694707 4:0.57565943 5:0.58378055 6:0.59134756 7:0.59899609 8:0.60553462 9:0.61015864 10:0.61181512 11:-0.1478246 12:-0.13888748 13:-0.13354194 14:-0.12447948 15:-0.11598605 16:-0.11723561 17:-0.10022175 18:-0.070876432 19:-0.025390343 20:0.0055212335 21:0.69683559 22:0.82740233 23:0.941794 24:0.012000074 25:0.017684201 26:0.035160489 27:0.070948393 28:0.10817465 29:0.11880149 30:0.10292538 
8 0 0 1:0.53810512 2:0.54824179 3:0.55788596 4:0.56694707 5:0.57565943 6:0.58378055 7:0.59134756 8:0.59899609 9:0.60553462 10:0.61015864 11:-0.15537353 12:-0.1478246 13:-0.13888748 14:-0.13354194 15:-0.12447948 16:-0.11598605 17:-0.11723561 18:-0.10022175 19:-0.070876432 20:-0.025390343 21:0.68941871 22:0.69683559 23:0.82740233 24:0.941794 25:0.012000074 26:0.017684201 27:0.035160489 28:0.070948393 29:0.10817465 30:0.11880149 
8 0 0 1:0.52721112 2:0.53810512 3:0.54824179 4:0.55788596 5:0.56694707 6:0.57565943 7:0.58378055 8:0.59134756 9:0.59899609 10:0.60553462 11:-0.1669819 12:-0.15537353 13:-0.1478246 14:-0.13888748 15:-0.13354194 16:-0.12447948 17:-0.11598605 18:-0.11723561 19:-0.10022175 20:-0.070876432 21:0.70001455 22:0.68941871 23:0.69683559 24:0.82740233 25:0.941794 26:0.012000074 27:0.017684201 28:0.035160489 29:0.070948393 30:0.10817465 
8 0 0 1:0.51676731 2:0.52721112 3:0.53810512 4:0.54824179 5:0.55788596 6:0.56694707 7:0.57565943 8:0.58378055 9:0.59134756 10:0.59899609 11:-0.1600813 12:-0.1669819 13:-0.15537353 14:-0.1478246 15:-0.13888748 16:-0.13354194 17:-0.12447948 18:-0.11598605 19:-0.11723561 20:-0.10022175 21:0.63960827 22:0.70001455 23:0.68941871 24:0.69683559 25:0.82740233 26:0.941794 27:0.012000074 28:0.017684201 29:0.035160489 30:0.070948393 
8 0 0 1:0.50686695 2:0.51676731 3:0.52721112 4:0.53810512 5:0.54824179 6:0.55788596 7:0.56694707 8:0.57565943 9:0.58378055 10:0.59134756 11:-0.15175139 12:-0.1600813 13:-0.1669819 14:-0.15537353 15:-0.1478246 16:-0.13888748 17:-0.13354194 18:-0.12447948 19:-0.11598605 20:-0.11723561 21:0.52810521 22:0.63960827 23:0.70001455 24:0.68941871 25:0.69683559 26:0.82740233 27:0.941794 28:0.012000074 29:0.017684201 30:0.035160489 
8 0 0 1:0.49815205 2:0.50686695 3:0.51676731 4:0.52721112 5:0.53810512 6:0.54824179 7:0.55788596 8:0.56694707 9:0.57565943 10:0.58378055 11:-0.13358083 12:-0.15175139 13:-0.1600813 14:-0.1669819 15:-0.15537353 16:-0.1478246 17:-0.13888748 18:-0.13354194 19:-0.12447948 20:-0.11598605 21:0.43431699 22:0.52810521 23:0.63960827 24:0.70001455 25:0.68941871 26:0.69683559 27:0.82740233 28:0.941794 29:0.012000074 30:0.017684201 
8 0 0 1:0.45067114 2:0.45865346 3:0.46445279 4:0.46868621 5:0.47145886 6:0.47392347 7:0.47600442 8:0.47771674 9:0.47874109 10:0.47930841 11:-0.1223519 12:-0.088891334 13:-0.064889319 14:-0.042498877 15:-0.03777719 16:-0.031896591 17:-0.026246104 18:-0.015701176 19:-0.0086958185 20:-0.0080538084 21:0.74095316 22:0.73613777 23:0.72722502 24:0.73869076 25:0.77674632 26:0.79893381 27:0.78236733 28:0.72904394 29:0.64316179 30:0.52297869 
8 0 0 1:0.44043301 2:0.45067114 3:0.45865346 4:0.46445279 5:0.46868621 6:0.47145886 7:0.47392347 8:0.47600442 9:0.47771674 10:0.47874109 11:-0.15692875 12:-0.1223519 13:-0.088891334 14:-0.064889319 15:-0.042498877 16:-0.03777719 17:-0.031896591 18:-0.026246104 19:-0.015701176 20:-0.0086958185 21:0.73890591 22:0.74095316 23:0.73613777 24:0.72722502 25:0.73869076 26:0.77674632 27:0.79893381 28:0.78236733 29:0.72904394 30:0.64316179 
8 0 0 1:0.42763133 2:0.44043301 3:0.45067114 4:0.45865346 5:0.46445279 6:0.46868621 7:0.47145886 8:0.47392347 9:0.47600442 10:0.47771674 11:-0.19622251 12:-0.15692875 13:-0.1223519 14:-0.088891334 15:-0.064889319 16:-0.042498877 17:-0.03777719 18:-0.031896591 19:-0.026246104 20:-0.015701176 21:0.73039377 22:0.73890591 23:0.74095316 24:0.73613777 25:0.72722502 26:0.73869076 27:0.77674632 28:0.79893381 29:0.78236733 30:0.72904394 
8 0 0 1:0.41233918 2:0.42763133 3:0.44043301 4:0.45067114 5:0.45865346 6:0.46445279 7:0.46868621 8:0.47145886 9:0.47392347 10:0.47600442 11:-0.23439605 12:-0.19622251 13:-0.15692875 14:-0.1223519 15:-0.088891334 16:-0.064889319 17:-0.042498877 18:-0.03777719 19:-0.031896591 20:-0.026246104 21:0.71697599 22:0.73039377 23:0.73890591 24:0.74095316 25:0.73613777 26:0.72722502 27:0.73869076 28:0.77674632 29:0.79893381 30:0.78236733 
8 0 0 1:0.39517057 2:0.41233918 3:0.42763133 4:0.44043301 5:0.45067114 6:0.45865346 7:0.46445279 8:0.46868621 9:0.47145886 10:0.47392347 11:-0.26315816 12:-0.23439605 13:-0.19622251 14:-0.15692875 15:-0.1223519 16:-0.088891334 17:-0.064889319 18:-0.042498877 19:-0.03777719 20:-0.031896591 21:0.70645531 22:0.71697599 23:0.73039377 24:0.73890591 25:0.74095316 26:0.73613777 27:0.72722502 28:0.73869076 29:0.77674632 30:0.79893381 
8 0 0 1:0.37637477 2:0.39517057 3:0.41233918 4:0.42763133 5:0.44043301 6:0.45067114 7:0.45865346 8:0.46445279 9:0.46868621 10:0.47145886 11:-0.28809953 12:-0.26315816 13:-0.23439605 14:-0.19622251 15:-0.15692875 16:-0.1223519 17:-0.088891334 18:-0.064889319 19:-0.042498877 20:-0.03777719 21:0.68768703 22:0.70645531 23:0.71697599 24:0.73039377 25:0.73890591 26:0.74095316 27:0.73613777 28:0.72722502 29:0.73869076 30:0.77674632 
8 0 0 1:0.35682024 2:0.37637477 3:0.39517057 4:0.41233918 5:0.42763133 6:0.44043301 7:0.45067114 8:0.45865346 9:0.46445279 10:0.46868621 11:-0.29972931 12:-0.28809953 13:-0.26315816 14:-0.23439605 15:-0.19622251 16:-0.15692875 17:-0.1223519 18:-0.088891334 19:-0.064889319 20:-0.042498877 21:0.63705661 22:0.68768703 23:0.70645531 24:0.71697599 25:0.73039377 26:0.73890591 27:0.74095316 28:0.73613777 29:0.72722502 30:0.73869076 
8 0 0 1:0.33687986 2:0.35682024 3:0.37637477 4:0.39517057 5:0.41233918 6:0.42763133 7:0.44043301 8:0.45067114 9:0.45865346 10:0.46445279 11:-0.30564357 12:-0.29972931 13:-0.28809953 14:-0.26315816 15:-0.23439605 16:-0.19622251 17:-0.15692875 18:-0.1223519 19:-0.088891334 20:-0.064889319 21:0.53195996 22:0.63705661 23:0.68768703 24:0.70645531 25:0.71697599 26:0.73039377 27:0.73890591 28:0.74095316 29:0.73613777 30:0.72722502 
8 0 0 1:0.31671137 2:0.33687986 3:0.35682024 4:0.37637477 5:0.39517057 6:0.41233918 7:0.42763133 8:0.44043301 9:0.45067114 10:0.45865346 11:-0.30913994 12:-0.30564357 13:-0.29972931 14:-0.28809953 15:-0.26315816 16:-0.23439605 17:-0.19622251 18:-0.15692875 19:-0.1223519 20:-0.088891334 21:0.3699366 22:0.53195996 23:0.63705661 24:0.68768703 25:0.70645531 26:0.71697599 27:0.73039377 28:0.73890591 29:0.74095316 30:0.73613777 
8 0 0 1:0.29607677 2:0.31671137 3:0.33687986 4:0.35682024 5:0.37637477 6:0.39517057 7:0.41233918 8:0.42763133 9:0.44043301 10:0.45067114 11:-0.31628442 12:-0.30913994 13:-0.30564357 14:-0.29972931 15:-0.28809953 16:-0.26315816 17:-0.23439605 18:-0.19622251 19:-0.15692875 20:-0.1223519 21:0.2066853 22:0.3699366 23:0.53195996 24:0.63705661 25:0.68768703 26:0.70645531 27:0.71697599 28:0.73039377 29:0.73890591 30:0.74095316 
8 0 0 1:0.27567774 2:0.29607677 3:0.31671137 4:0.33687986 5:0.35682024 6:0.37637477 7:0.39517057 8:0.41233918 9:0.42763133 10:0.44043301 11:-0.31267365 12:-0.31628442 13:-0.30913994 14:-0.30564357 15:-0.29972931 16:-0.28809953 17:-0.26315816 18:-0.23439605 19:-0.19622251 20:-0.15692875 21:0.11381433 22:0.2066853 23:0.3699366 24:0.53195996 25:0.63705661 26:0.68768703 27:0.70645531 28:0.71697599 29:0.73039377 30:0.73890591 
8 5.293397101112892 0 1:0.25438113 2:0.27567774 3:0.29607677 4:0.31671137 5:0.33687986 6:0.35682024 7:0.37637477 8:0.39517057 9:0.41233918 10:0.42763133 11:-0.32643163 12:-0.31267365 13:-0.31628442 14:-0.30913994 15:-0.30564357 16:-0.29972931 17:-0.28809953 18:-0.26315816 19:-0.23439605 20:-0.19622251 21:0.079237561 22:0.11381433 23:0.2066853 24:0.3699366 25:0.53195996 26:0.63705661 27:0.68768703 28:0.70645531 29:0.71697599 30:0.73039377 
8 8 0 1:0.23519912 2:0.25438113 3:0.27567774 4:0.29607677 5:0.31671137 6:0.33687986 7:0.35682024 8:0.37637477 9:0.39517057 10:0.41233918 11:-0.29401933 12:-0.32643163 13:-0.31267365 14:-0.31628442 15:-0.30913994 16:-0.30564357 17:-0.29972931 18:-0.28809953 19:-0.26315816 20:-0.23439605 21:0.066540681 22:0.079237561 23:0.11381433 24:0.2066853 25:0.3699366 26:0.53195996 27:0.63705661 28:0.68768703 29:0.70645531 30:0.71697599 
8 8 0 1:0.21775091 2:0.23519912 3:0.25438113 4:0.27567774 5:0.29607677 6:0.31671137 7:0.33687986 8:0.35682024 9:0.37637477 10:0.39517057 11:-0.26744389 12:-0.29401933 13:-0.32643163 14:-0.31267365 15:-0.31628442 16:-0.30913994 17:-0.30564357 18:-0.29972931 19:-0.28809953 20:-0.26315816 21:0.056922247 22:0.066540681 23:0.079237561 24:0.11381433 25:0.2066853 26:0.3699366 27:0.53195996 28:0.63705661 29:0.68768703 30:0.70645531 
8 8 0 1:0.20208783 2:0.21775091 3:0.23519912 4:0.25438113 5:0.27567774 6:0.29607677 7:0.31671137 8:0.33687986 9:0.35682024 10:0.37637477 11:-0.24008165 12:-0.26744389 13:-0.29401933 14:-0.32643163 15:-0.31267365 16:-0.31628442 17:-0.30913994 18:-0.30564357 19:-0.29972931 20:-0.28809953 21:0.046573183 22:0.056922247 23:0.066540681 24:0.079237561 25:0.11381433 26:0.2066853 27:0.3699366 28:0.53195996 29:0.63705661 30:0.68768703 
8 8 0 1:0.18729599 2:0.20208783 3:0.21775091 4:0.23519912 5:0.25438113 6:0.27567774 7:0.29607677 8:0.31671137 9:0.33687986 10:0.35682024 11:-0.22672734 12:-0.24008165 13:-0.26744389 14:-0.29401933 15:-0.32643163 16:-0.31267365 17:-0.31628442 18:-0.30913994 19:-0.30564357 20:-0.29972931 21:0.037001915 22:0.046573183 23:0.056922247 24:0.066540681 25:0.079237561 26:0.11381433 27:0.2066853 28:0.3699366 29:0.53195996 30:0.63705661 
8 8 0 1:0.17335299 2:0.18729599 3:0.20208783 4:0.21775091 5:0.23519912 6:0.25438113 7:0.27567774 8:0.29607677 9:0.31671137 10:0.33687986 11:-0.2137166 12:-0.22672734 13:-0.24008165 14:-0.26744389 15:-0.29401933 16:-0.32643163 17:-0.31267365 18:-0.31628442 19:-0.30913994 20:-0.30564357 21:0.022511326 22:0.037001915 23:0.046573183 24:0.056922247 25:0.066540681 26:0.079237561 27:0.11381433 28:0.2066853 29:0.3699366 30:0.53195996 
8 8 0 1:0.16049766 2:0.17335299 3:0.18729599 4:0.20208783 5:0.21775091 6:0.23519912 7:0.25438113 8:0.27567774 9:0.29607677 10:0.31671137 11:-0.19704473 12:-0.2137166 13:-0.22672734 14:-0.24008165 15:-0.26744389 16:-0.29401933 17:-0.32643163 18:-0.31267365 19:-0.31628442 20:-0.30913994 21:0.0097847592 22:0.022511326 23:0.037001915 24:0.046573183 25:0.056922247 26:0.066540681 27:0.079237561 28:0.11381433 29:0.2066853 30:0.3699366 
8 8 0 1:0.14905145 2:0.16049766 3:0.17335299 4:0.18729599 5:0.20208783 6:0.21775091 7:0.23519912 8:0.25438113 9:0.27567774 10:0.29607677 11:-0.17544596 12:-0.19704473 13:-0.2137166 14:-0.22672734 15:-0.24008165 16:-0.26744389 17:-0.29401933 18:-0.32643163 19:-0.31267365 20:-0.31628442 21:0.0059993907 22:0.0097847592 23:0.022511326 24:0.037001915 25:0.046573183 26:0.056922247 27:0.066540681 28:0.079237561 29:0.11381433 30:0.2066853 
8 8 0 1:0.13892675 2:0.14905145 3:0.16049766 4:0.17335299 5:0.18729599 6:0.20208783 7:0.21775091 8:0.23519912 9:0.25438113 10:0.27567774 11:-0.15519013 12:-0.17544596 13:-0.19704473 14:-0.2137166 15:-0.22672734 16:-0.24008165 17:-0.26744389 18:-0.29401933 19:-0.32643163 20:-0.31267365 21:0.002048251 22:0.0059993907 23:0.0097847592 24:0.022511326 25:0.037001915 26:0.046573183 27:0.056922247 28:0.066540681 29:0.079237561 30:0.11381433 
8 8 0 1:0.1301157 2:0.13892675 3:0.14905145 4:0.16049766 5:0.17335299 6:0.18729599 7:0.20208783 8:0.21775091 9:0.23519912 10:0.25438113 11:-0.13505459 12:-0.15519013 13:-0.17544596 14:-0.19704473 15:-0.2137166 16:-0.22672734 17:-0.24008165 18:-0.26744389 19:-0.29401933 20:-0.32643163 21:0.0067948718 22:0.002048251 23:0.0059993907 24:0.0097847592 25:0.022511326 26:0.037001915 27:0.046573183 28:0.056922247 29:0.066540681 30:0.079237561 
8 8 0 1:0.1225904 2:0.1301157 3:0.13892675 4:0.14905145 5:0.16049766 6:0.17335299 7:0.18729599 8:0.20208783 9:0.21775091 10:0.23519912 11:-0.11534681 12:-0.13505459 13:-0.15519013 14:-0.17544596 15:-0.19704473 16:-0.2137166 17:-0.22672734 18:-0.24008165 19:-0.26744389 20:-0.29401933 21:0.023973314 22:0.0067948718 23:0.002048251 24:0.0059993907 25:0.0097847592 26:0.022511326 27:0.037001915 28:0.046573183 29:0.056922247 30:0.066540681 
8 8 1.507136877919256 1:0.11644068 2:0.1225904 3:0.1301157 4:0.13892675 5:0.14905145 6:0.16049766 7:0.17335299 8:0.18729599 9:0.20208783 10:0.21775091 11:-0.094262112 12:-0.11534681 13:-0.13505459 14:-0.15519013 15:-0.17544596 16:-0.19704473 17:-0.2137166 18:-0.22672734 19:-0.24008165 20:-0.26744389 21:0.045886453 22:0.023973314 23:0.0067948718 24:0.002048251 25:0.0059993907 26:0.0097847592 27:0.022511326 28:0.037001915 29:0.046573183 30:0.056922247 
8 8 8 1:0.11162785 2:0.11644068 3:0.1225904 4:0.1301157 5:0.13892675 6:0.14905145 7:0.16049766 8:0.17335299 9:0.18729599 10:0.20208783 11:-0.073770436 12:-0.094262112 13:-0.11534681 14:-0.13505459 15:-0.15519013 16:-0.17544596 17:-0.19704473 18:-0.2137166 19:-0.22672734 20:-0.24008165 21:0.064345388 22:0.045886453 23:0.023973314 24:0.0067948718 25:0.002048251 26:0.0059993907 27:0.0097847592 28:0.022511326 29:0.037001915 30:0.046573183 
8 8 8 1:0.10822635 2:0.11162785 3:0.11644068 4:0.1225904 5:0.1301157 6:0.13892675 7:0.14905145 8:0.16049766 9:0.17335299 10:0.18729599 11:-0.052137786 12:-0.073770436 13:-0.094262112 14:-0.11534681 15:-0.13505459 16:-0.15519013 17:-0.17544596 18:-0.19704473 19:-0.2137166 20:-0.22672734 21:0.091117423 22:0.064345388 23:0.045886453 24:0.023973314 25:0.0067948718 26:0.002048251 27:0.0059993907 28:0.0097847592 29:0.022511326 30:0.037001915 
8 8 8 1:0.10597761 2:0.10822635 3:0.11162785 4:0.11644068 5:0.1225904 6:0.1301157 7:0.13892675 8:0.14905145 9:0.16049766 10:0.17335299 11:-0.034468283 12:-0.052137786 13:-0.073770436 14:-0.094262112 15:-0.11534681 16:-0.13505459 17:-0.15519013 18:-0.17544596 19:-0.19704473 20:-0.2137166 21:0.14457878 22:0.091117423 23:0.064345388 24:0.045886453 25:0.023973314 26:0.0067948718 27:0.002048251 28:0.0059993907 29:0.0097847592 30:0.022511326 
8 8 8 1:0.10480471 2:0.10597761 3:0.10822635 4:0.11162785 5:0.11644068 6:0.1225904 7:0.1301157 8:0.13892675 9:0.14905145 10:0.16049766 11:-0.017978178 12:-0.034468283 13:-0.052137786 14:-0.073770436 15:-0.094262112 16:-0.11534681 17:-0.13505459 18:-0.15519013 19:-0.17544596 20:-0.19704473 21:0.22826633 22:0.14457878 23:0.091117423 24:0.064345388 25:0.045886453 26:0.023973314 27:0.0067948718 28:0.002048251 29:0.0059993907 30:0.0097847592 
8 5.807902449773025 0 1:0.10472255 2:0.10480471 3:0.10597761 4:0.10822635 5:0.11162785 6:0.11644068 7:0.1225904 8:0.1301157 9:0.13892675 10:0.14905145 11:-0.001259293 12:-0.017978178 13:-0.034468283 14:-0.052137786 15:-0.073770436 16:-0.094262112 17:-0.11534681 18:-0.13505459 19:-0.15519013 20:-0.17544596 21:0.28491452 22:0.22826633 23:0.14457878 24:0.091117423 25:0.064345388 26:0.045886453 27:0.023973314 28:0.0067948718 29:0.002048251 30:0.0059993907 
