svm_type c_svc
kernel_type rbf
gamma 0.0625
nr_class 4
total_sv 7013
rho 12.4859 -0.40442 0.083776 -0.0897578 0.579948 -5.6566
label 1 2 3 4
-8 0 0 1:0.8747801 2:-0.54080543 
-8 0 0 1:0.83867402 2:-0.55342923 
-0 8 0 1:0.10082739 2:-0.30328639 
-0 8 0 1:0.083686443 2:-0.26273413 
-8 0 0 1:0.85081956 2:-0.15856529 
-8 0 0 1:0.83924791 2:-0.17736866 
-8 0 0 1:0.82572465 2:-0.20728285 
-8 0 0 1:0.80935921 2:-0.2508473 
-8 0 0 1:0.79005566 2:-0.29588228 
-8 0 0 1:0.76853475 2:-0.32986962 
-8 0 0 1:0.74498468 2:-0.36097244 
-8 0 0 1:0.71917985 2:-0.39553305 
-8 0 0 1:0.69125243 2:-0.42806777 
-8 0 0 1:0.66124085 2:-0.46001367 
-8 0 0 1:0.62913201 2:-0.4921601 
-0 8 0 1:0.12915317 2:-0.72269475 
-0 8 0 1:0.081469185 2:-0.73089387 
-0 8 0 1:0.032533988 2:-0.75007228 
-8 0 0 1:0.62376337 2:-0.28267278 
-8 0 0 1:0.60481421 2:-0.29045017 
-8 0 0 1:0.58507039 2:-0.30263066 
-8 0 0 1:0.56406861 2:-0.32191251 
-8 0 0 1:0.54133937 2:-0.34839093 
-8 0 0 1:0.51691287 2:-0.3744061 
-8 0 0 1:0.49126967 2:-0.3930557 
-8 0 0 1:0.46456318 2:-0.4093535 
-8 0 0 1:0.4370633 2:-0.42151454 
-0 8 0 1:0.11334352 2:-0.43477922 
-0 8 0 1:0.084323285 2:-0.44481831 
-0 8 0 1:0.055323604 2:-0.4445033 
-0 8 0 1:0.026512067 2:-0.44161946 
-8 0 0 1:0.71588141 2:-0.066536707 
-8 0 0 1:0.71103973 2:-0.074212648 
-8 0 0 1:0.70549242 2:-0.085028413 
-8 0 0 1:0.69947428 2:-0.092245272 
-8 0 0 1:0.69323704 2:-0.095603687 
-8 0 0 1:0.68651189 2:-0.10308224 
-8 0 0 1:0.67913296 2:-0.11310313 
-8 0 0 1:0.67113921 2:-0.12252717 
-8 0 0 1:0.66265065 2:-0.13011162 
-8 0 0 1:0.65390223 2:-0.13409455 
-8 0 0 1:0.64466403 2:-0.141602 
-8 0 0 1:0.6346491 2:-0.15350757 
-8 0 0 1:0.62410338 2:-0.16164328 
-8 0 0 1:0.61333066 2:-0.16512289 
-8 0 0 1:0.60250058 2:-0.16600209 
-8 0 0 1:0.59161832 2:-0.16680183 
-8 0 0 1:0.5806538 2:-0.16806276 
-8 0 0 1:0.56962353 2:-0.16907056 
-8 0 0 1:0.55854782 2:-0.16976697 
-8 0 0 1:0.54737631 2:-0.17123541 
-8 0 0 1:0.53612224 2:-0.17250102 
-8 0 0 1:0.52483901 2:-0.17294781 
-8 0 0 1:0.5134646 2:-0.17434552 
-8 0 0 1:0.50202836 2:-0.17529312 
-8 0 0 1:0.49055353 2:-0.17588476 
-8 0 0 1:0.47896501 2:-0.17762723 
-8 0 0 1:0.46756633 2:-0.17471754 
-8 0 0 1:0.45620686 2:-0.17411645 
-8 0 0 1:0.44459084 2:-0.17804885 
-8 0 0 1:0.43234139 2:-0.1877579 
-8 0 0 1:0.42001216 2:-0.18898075 
-8 0 0 1:0.40758139 2:-0.19053733 
-8 0 0 1:0.3948 2:-0.19591145 
-8 0 0 1:0.38144351 2:-0.20472648 
-8 0 0 1:0.36729922 2:-0.21680179 
-8 0 0 1:0.35264864 2:-0.22456216 
-8 0 0 1:0.33781083 2:-0.2274321 
-8 0 0 1:0.32256355 2:-0.23370827 
-8 0 0 1:0.30694589 2:-0.23938547 
-8 0 0 1:0.29080972 2:-0.24733309 
-8 0 0 1:0.2742087 2:-0.25445821 
-8 0 0 1:0.25764891 2:-0.25382629 
-8 0 0 1:0.23956374 2:-0.27720712 
-8 0 0 1:0.2211646 2:-0.28201971 
-8 0 0 1:0.20252262 2:-0.28574182 
-8 0 0 1:0.1831686 2:-0.29665576 
-0 8 0 1:0.096487146 2:-0.34944109 
-0 8 0 1:0.072981753 2:-0.36028758 
-0 8 0 1:0.047785984 2:-0.38619744 
-0 8 0 1:0.020503355 2:-0.41818456 
-0 8 0 1:-0.008625609 2:-0.44648493 
-0 8 0 1:-0.039733513 2:-0.47681787 
-0 8 0 1:-0.073141556 2:-0.51207411 
-0 8 0 1:-0.10854487 2:-0.54265735 
-0 8 0 1:0.092294192 2:-0.79016616 
-0 8 0 1:0.04038081 2:-0.79572151 
-8 0 0 1:1.1913287 2:-0.401866 
-8 0 0 1:1.1652324 2:-0.40000037 
-8 0 0 1:1.1391166 2:-0.40029979 
-8 0 0 1:1.1128145 2:-0.40315414 
-8 0 0 1:1.0861807 2:-0.40823992 
-8 0 0 1:1.0591189 2:-0.41480015 
-8 0 0 1:1.0317757 2:-0.41911222 
-8 0 0 1:1.0036512 2:-0.4310898 
-8 0 0 1:0.97438028 2:-0.44866002 
-8 0 0 1:0.94391792 2:-0.46692307 
-8 0 0 1:0.91275549 2:-0.47765365 
-8 0 0 1:0.88073667 2:-0.49078027 
-8 0 0 1:0.84785489 2:-0.50400768 
-8 0 0 1:0.81433211 2:-0.51383278 
-8 0 0 1:0.78027231 2:-0.52206411 
-8 0 0 1:0.74568627 2:-0.53013028 
-8 0 0 1:0.54260498 2:-0.45937141 
-8 0 0 1:0.51526644 2:-0.41904152 
-8 0 0 1:0.48930934 2:-0.39786702 
-8 0 0 1:0.46402018 2:-0.38762906 
-8 0 0 1:0.43859099 2:-0.38977515 
-8 0 0 1:0.41237737 2:-0.40179907 
-8 0 0 1:0.38564137 2:-0.40980582 
-0 8 0 1:0.10210511 2:-0.43446236 
-0 8 0 1:0.074219953 2:-0.42742 
-0 8 0 1:0.046741654 2:-0.42118376 
-0 8 0 1:0.019732364 2:-0.41399486 
-0 8 0 1:-0.0068094982 2:-0.40683018 
-8 0 0 1:0.5551527 2:-0.13063107 
-8 0 0 1:0.54597218 2:-0.14071781 
-8 0 0 1:0.5361598 2:-0.15040288 
-8 0 0 1:0.52569169 2:-0.16045383 
-8 0 0 1:0.51458175 2:-0.17029173 
-8 0 0 1:0.50281766 2:-0.18031835 
-8 0 0 1:0.4904088 2:-0.19020142 
-8 0 0 1:0.47734554 2:-0.20023197 
-8 0 0 1:0.46367336 2:-0.20956537 
-8 0 0 1:0.44942067 2:-0.21846326 
-8 0 0 1:0.43443275 2:-0.22973299 
-8 0 0 1:0.4185968 2:-0.24273125 
-8 0 0 1:0.40211006 2:-0.25270665 
-8 0 0 1:0.38547903 2:-0.25491828 
-8 0 0 1:0.36867563 2:-0.25756021 
-8 0 0 1:0.35163447 2:-0.26120478 
-8 0 0 1:0.33445043 2:-0.26339465 
-8 0 0 1:0.31692441 2:-0.26863651 
-8 0 0 1:0.29867948 2:-0.27965593 
-8 0 0 1:0.27905224 2:-0.30084373 
-8 0 0 1:0.25779818 2:-0.32577944 
-0 8 0 1:0.10269616 2:-0.44720327 
-0 8 0 1:0.072404434 2:-0.46430759 
-0 8 0 1:0.041466238 2:-0.47421661 
-0 8 0 1:0.010345549 2:-0.47701384 
-0 8 0 1:-0.020490349 2:-0.4726486 
-0 8 0 1:-0.050659152 2:-0.46242346 
-8 0 0 1:0.84423758 2:-0.097959774 
-8 0 0 1:0.83737929 2:-0.10512298 
-8 0 0 1:0.82982236 2:-0.1158315 
-8 0 0 1:0.82135928 2:-0.1297211 
-8 0 0 1:0.81175927 2:-0.14714763 
-8 0 0 1:0.80072421 2:-0.16914397 
-8 0 0 1:0.78834571 2:-0.18973596 
-8 0 0 1:0.7746148 2:-0.21046566 
-8 0 0 1:0.75953404 2:-0.23115594 
-8 0 0 1:0.74292225 2:-0.25462327 
-8 0 0 1:0.72459598 2:-0.28090269 
-8 0 0 1:0.70529255 2:-0.29588045 
-8 0 0 1:0.68579693 2:-0.29882633 
-8 0 0 1:0.66696608 2:-0.28863684 
-8 0 0 1:0.64931966 2:-0.27048191 
-8 0 0 1:0.63187418 2:-0.26740213 
-8 0 0 1:0.61410463 2:-0.27236934 
-8 0 0 1:0.59500901 2:-0.29269504 
-8 0 0 1:0.57431167 2:-0.31724623 
-8 0 0 1:0.55205935 2:-0.34108054 
-8 0 0 1:0.52840605 2:-0.3625548 
-8 0 0 1:0.50400427 2:-0.37402725 
-8 0 0 1:0.47937561 2:-0.37750489 
-8 0 0 1:0.45417206 2:-0.38631662 
-8 0 0 1:0.42733787 2:-0.41131102 
-0 8 0 1:0.092760247 2:-0.33902951 
-0 8 0 1:0.070418087 2:-0.3424577 
-0 8 0 1:0.088458276 2:-0.93534379 
-0 8 0 1:0.026568234 2:-0.94864245 
-8 0 0 1:1.0346474 2:-0.1914657 
-8 0 0 1:1.0214032 2:-0.20300622 
-8 0 0 1:1.0079662 2:-0.20596016 
-8 0 0 1:0.9946077 2:-0.20475759 
-8 0 0 1:0.98103107 2:-0.20810084 
-8 0 0 1:0.96652247 2:-0.22238579 
-8 0 0 1:0.9508909 2:-0.23959865 
-8 0 0 1:0.93487843 2:-0.24543713 
-8 0 0 1:0.91853916 2:-0.25044621 
-8 0 0 1:0.9016941 2:-0.25819886 
-8 0 0 1:0.88487635 2:-0.25778029 
-8 0 0 1:0.8686432 2:-0.2488195 
-8 0 0 1:0.85339319 2:-0.23375021 
-8 0 0 1:0.83890133 2:-0.2221293 
-8 0 0 1:0.82566709 2:-0.2028527 
-8 0 0 1:0.81409391 2:-0.17739227 
-8 0 0 1:0.80429572 2:-0.15018537 
-8 0 0 1:0.79638428 2:-0.12126551 
-8 0 0 1:0.78966598 2:-0.10297722 
-8 0 0 1:0.78400808 2:-0.086723479 
-8 0 0 1:0.77979143 2:-0.064632196 
-8 0 0 1:0.77686885 2:-0.044796972 
-8 0 0 1:0.77502396 2:-0.028278196 
-8 0 0 1:0.77366215 2:-0.020873733 
-8 0 0 1:0.77302566 2:-0.009756013 
-8 0 0 1:0.77301162 2:-0.00021525733 
-8 0 0 1:0.77292972 2:-0.0012553233 
-8 0 0 1:0.77214293 2:-0.012059824 
-8 0 0 1:0.77036915 2:-0.027188297 
-8 0 0 1:0.76772529 2:-0.04052472 
-8 0 0 1:0.76492957 2:-0.042852362 
-8 0 0 1:0.76235557 2:-0.039453926 
-8 0 0 1:0.75969106 2:-0.040841295 
-8 0 0 1:0.75717063 2:-0.038632826 
-8 0 0 1:0.75412673 2:-0.046656477 
-8 0 0 1:0.75062444 2:-0.053682658 
-8 0 0 1:0.74661235 2:-0.061496821 
-8 0 0 1:0.74179204 2:-0.073884965 
-8 0 0 1:0.73599924 2:-0.088791421 
-8 0 0 1:0.72951427 2:-0.099400746 
-8 0 0 1:0.7224599 2:-0.10812849 
-8 0 0 1:0.71469641 2:-0.11899767 
-8 0 0 1:0.70612152 2:-0.13143474 
-8 0 0 1:0.69742724 2:-0.13326481 
-8 0 0 1:0.68874554 2:-0.13307193 
-8 0 0 1:0.67969724 2:-0.13869122 
-8 0 0 1:0.67053008 2:-0.14051306 
-8 0 0 1:0.6611184 2:-0.14426091 
-8 0 0 1:0.65169539 2:-0.14443477 
-8 0 0 1:0.64182754 2:-0.15125298 
-8 0 0 1:0.63081749 2:-0.16876067 
-8 0 0 1:0.6187204 2:-0.18542255 
-8 0 0 1:0.60545713 2:-0.20329774 
-8 0 0 1:0.59123918 2:-0.21793079 
-8 0 0 1:0.57620325 2:-0.2304688 
-8 0 0 1:0.56030448 2:-0.2436943 
-8 0 0 1:0.54340668 2:-0.25900729 
-8 0 0 1:0.52556553 2:-0.27346682 
-8 0 0 1:0.50643996 2:-0.29315426 
-8 0 0 1:0.48669268 2:-0.30268367 
-8 0 0 1:0.46626444 2:-0.31312138 
-8 0 0 1:0.44529733 2:-0.32138107 
-8 0 0 1:0.42423074 2:-0.32290599 
-8 0 0 1:0.40306361 2:-0.32444695 
-8 0 0 1:0.38195108 2:-0.32361016 
-8 0 0 1:0.36151356 2:-0.31326358 
-8 0 0 1:0.3419233 2:-0.30027687 
-8 0 0 1:0.32301277 2:-0.28985824 
-8 0 0 1:0.30454368 2:-0.28309172 
-8 0 0 1:0.28670718 2:-0.27339549 
-8 0 0 1:0.27003815 2:-0.2555007 
-8 0 0 1:0.25441158 2:-0.23952212 
-8 0 0 1:0.23984954 2:-0.22320506 
-8 0 0 1:0.22642501 2:-0.20576941 
-8 0 0 1:0.21395879 2:-0.1910806 
-8 0 0 1:0.20308809 2:-0.16662468 
-8 0 0 1:0.19382092 2:-0.14204583 
-8 0 0 1:0.18624377 2:-0.11614156 
-8 0 0 1:0.18003193 2:-0.09521441 
-8 0 0 1:0.17535353 2:-0.071709862 
-8 0 0 1:0.17213395 2:-0.049349276 
-8 0 0 1:0.17022449 2:-0.029267991 
-8 0 0 1:0.16951852 2:-0.010820989 
-8 0 0 1:0.17004046 2:0.0080002882 
-8 0 0 1:0.17188356 2:0.028250748 
-8 0 0 1:0.17496316 2:0.047203691 
-8 0 0 1:0.17919542 2:0.064871553 
-8 0 0 1:0.1846662 2:0.083855374 
-8 0 0 1:0.19110664 2:0.098718213 
-8 0 0 1:0.19707009 2:0.091406998 
-8 0 0 1:0.2010118 2:0.060418093 
-8 0 0 1:0.20241892 2:0.021568016 
-8 0 0 1:0.20173344 2:-0.010506893 
-8 0 0 1:0.19962031 2:-0.032389813 
-8 0 0 1:0.19664473 2:-0.045609202 
-8 0 0 1:0.19274879 2:-0.059716447 
-8 0 0 1:0.18624913 2:-0.099626008 
-8 0 0 1:0.17839962 2:-0.12031621 
-8 0 0 1:0.16895616 2:-0.14474819 
-8 0 0 1:0.1578896 2:-0.16962675 
-8 0 0 1:0.14492187 2:-0.19876762 
-8 0 0 1:0.12990687 2:-0.23014792 
-0 8 0 1:0.092225813 2:-0.31191412 
-0 8 0 1:0.068280046 2:-0.36703758 
-0 8 0 1:0.040814098 2:-0.42099445 
-0 8 0 1:0.010031337 2:-0.47183412 
-0 8 0 1:-0.024150969 2:-0.52394191 
-0 8 0 1:-0.061397094 2:-0.57090372 
-8 0 0 1:1.3407881 2:-0.46690005 
-8 0 0 1:1.3070732 2:-0.51677611 
-8 0 0 1:1.2700846 2:-0.56695693 
-0 3.460590337600972 0 1:0.14176354 2:-0.88506611 
-8 0 0 1:1.029292 2:0.17268686 
-8 0 0 1:1.0403944 2:0.17017668 
-8 0 0 1:1.0504491 2:0.15411733 
-8 0 0 1:1.0592371 2:0.1347009 
-8 0 0 1:1.0659187 2:0.10241393 
-8 0 0 1:1.0706606 2:0.072684197 
-8 0 0 1:1.0735495 2:0.044280655 
-8 0 0 1:1.0746163 2:0.016351298 
-8 0 0 1:1.0739567 2:-0.01011075 
-8 0 0 1:1.0713082 2:-0.04059479 
-8 0 0 1:1.0667304 2:-0.070168552 
-8 0 0 1:1.0605291 2:-0.095052619 
-8 0 0 1:1.0533867 2:-0.10947703 
-8 0 0 1:1.0458562 2:-0.11542746 
-8 0 0 1:1.0380985 2:-0.11890934 
-8 0 0 1:1.0299807 2:-0.12442802 
-8 0 0 1:1.0216062 2:-0.12836297 
-8 0 0 1:1.0129604 2:-0.13252144 
-8 0 0 1:1.0040649 2:-0.13634962 
-8 0 0 1:0.99491173 2:-0.14029851 
-8 0 0 1:0.98549992 2:-0.14426298 
-8 0 0 1:0.97573255 2:-0.14971296 
-8 0 0 1:0.96581178 2:-0.1520642 
-8 0 0 1:0.95564423 2:-0.15584693 
-8 0 0 1:0.9452434 2:-0.15942247 
-8 0 0 1:0.93460265 2:-0.16310012 
-8 0 0 1:0.92372253 2:-0.16676902 
-8 0 0 1:0.91261056 2:-0.17032285 
-8 0 0 1:0.90133756 2:-0.17279103 
-8 0 0 1:0.89026401 2:-0.16973386 
-8 0 0 1:0.87904726 2:-0.17192887 
-8 0 0 1:0.86746404 2:-0.17754619 
-8 0 0 1:0.85570098 2:-0.18030251 
-8 0 0 1:0.84368369 2:-0.18419955 
-8 0 0 1:0.83163729 2:-0.18464567 
-8 0 0 1:0.81943571 2:-0.18702421 
-8 0 0 1:0.80709614 2:-0.18913931 
-8 0 0 1:0.79442547 2:-0.19421432 
-8 0 0 1:0.78175421 2:-0.19422339 
-8 0 0 1:0.76973619 2:-0.18421068 
-8 0 0 1:0.75862533 2:-0.17030583 
-8 0 0 1:0.74817985 2:-0.16010687 
-8 0 0 1:0.73768169 2:-0.16091437 
-8 0 0 1:0.72685981 2:-0.16587639 
-8 0 0 1:0.71612319 2:-0.16456961 
-8 0 0 1:0.70587349 2:-0.15710605 
-8 0 0 1:0.69634025 2:-0.14612411 
-8 0 0 1:0.68785703 2:-0.13002983 
-8 0 0 1:0.68027357 2:-0.11623819 
-8 0 0 1:0.67331917 2:-0.10659614 
-8 0 0 1:0.66688096 2:-0.098684039 
-8 0 0 1:0.66121621 2:-0.08682856 
-8 0 0 1:0.65631607 2:-0.075108704 
-8 0 0 1:0.6519491 2:-0.06693631 
-8 0 0 1:0.64827269 2:-0.056351543 
-8 0 0 1:0.64561303 2:-0.040766894 
-8 0 0 1:0.64411545 2:-0.022954677 
-8 0 0 1:0.64356157 2:-0.0084899215 
-8 0 0 1:0.64351605 2:-0.00069766166 
-8 0 0 1:0.6435651 2:0.00075188995 
-8 0 0 1:0.6433697 2:-0.0029951678 
-8 0 0 1:0.64243594 2:-0.014312492 
-8 0 0 1:0.64089149 2:-0.023673182 
-8 0 0 1:0.6383163 2:-0.039472211 
-8 0 0 1:0.63404232 2:-0.065510861 
-8 0 0 1:0.62782891 2:-0.095238355 
-8 0 0 1:0.61994107 2:-0.12090388 
-8 0 0 1:0.61090242 2:-0.13854326 
-8 0 0 1:0.60119564 2:-0.14878422 
-8 0 0 1:0.59121669 2:-0.15295603 
-8 0 0 1:0.58122061 2:-0.15321851 
-8 0 0 1:0.57124462 2:-0.15291077 
-8 0 0 1:0.56090701 2:-0.15845351 
-8 0 0 1:0.55023956 2:-0.16350924 
-8 0 0 1:0.53956304 2:-0.16364825 
-8 0 0 1:0.52898843 2:-0.16208626 
-8 0 0 1:0.51823422 2:-0.16483911 
-8 0 0 1:0.50734743 2:-0.16687138 
-8 0 0 1:0.49615676 2:-0.17152901 
-8 0 0 1:0.48482311 2:-0.17372071 
-8 0 0 1:0.47332655 2:-0.1762178 
-8 0 0 1:0.46161244 2:-0.17955243 
-8 0 0 1:0.44972852 2:-0.1821551 
-8 0 0 1:0.43809003 2:-0.17839329 
-8 0 0 1:0.42706247 2:-0.16902889 
-8 0 0 1:0.41708563 2:-0.15292368 
-8 0 0 1:0.40862414 2:-0.12969663 
-8 0 0 1:0.40171249 2:-0.10594088 
-8 0 0 1:0.39645585 2:-0.08057308 
-8 0 0 1:0.3928855 2:-0.054725948 
-8 0 0 1:0.39093898 2:-0.029835993 
-8 0 0 1:0.39064107 2:-0.0045662415 
-8 0 0 1:0.39217724 2:0.023546126 
-8 0 0 1:0.39531333 2:0.048069576 
-8 0 0 1:0.39925193 2:0.060370365 
-8 0 0 1:0.40335362 2:0.062870184 
-8 0 0 1:0.4073225 2:0.060834428 
-8 0 0 1:0.41123985 2:0.060044708 
-8 0 0 1:0.41523088 2:0.061173902 
-8 0 0 1:0.41920808 2:0.060962075 
-8 0 0 1:0.42319778 2:0.061153637 
-8 0 0 1:0.42721591 2:0.061589366 
-8 0 0 1:0.43146373 2:0.06510997 
-8 0 0 1:0.43602217 2:0.069871223 
-8 0 0 1:0.44041954 2:0.067402257 
-8 0 0 1:0.4445536 2:0.063366285 
-8 0 0 1:0.4487505 2:0.064329506 
-8 0 0 1:0.4530035 2:0.065189429 
-8 0 0 1:0.4572737 2:0.065453194 
-8 0 0 1:0.46136783 2:0.06275425 
-8 0 0 1:0.46534023 2:0.060888461 
-8 0 0 1:0.46933825 2:0.061281016 
-8 0 0 1:0.47346919 2:0.063318525 
-8 0 0 1:0.47764356 2:0.063984286 
-8 0 0 1:0.48164547 2:0.061340689 
-8 0 0 1:0.48547102 2:0.058637479 
-8 0 0 1:0.48928705 2:0.058491717 
-8 0 0 1:0.49349812 2:0.064546652 
-8 0 0 1:0.49788201 2:0.06719564 
-8 0 0 1:0.50193975 2:0.062196645 
-8 0 0 1:0.50583373 2:0.059686381 
-8 0 0 1:0.50977899 2:0.060472438 
-8 0 0 1:0.51417238 2:0.067341272 
-8 0 0 1:0.5184702 2:0.065876484 
-8 0 0 1:0.52139346 2:0.044807197 
-8 0 0 1:0.52202272 2:0.0096452238 
-8 0 0 1:0.51940619 2:-0.040105817 
-8 0 0 1:0.51288129 2:-0.10001278 
-8 0 0 1:0.50270296 2:-0.15601207 
-8 0 0 1:0.48918149 2:-0.20725538 
-8 0 0 1:0.47247711 2:-0.25604255 
-8 0 0 1:0.45165686 2:-0.31913003 
-8 0 0 1:0.42775362 2:-0.36638578 
-0 8 0 1:0.12284242 2:-0.74036365 
-0 8 0 1:0.071282882 2:-0.79029784 
-0 8 0 1:0.016487773 2:-0.83989224 
-8 0 0 1:0.93317736 2:-0.39310596 
-8 0 0 1:0.90588873 2:-0.4182765 
-8 0 0 1:0.87701169 2:-0.44262346 
-8 0 0 1:0.84642812 2:-0.46878109 
-8 0 0 1:0.81400607 2:-0.49696086 
-8 0 0 1:0.7796548 2:-0.52653178 
-0 8 0 1:0.091154722 2:-0.85044887 
-8 0 0 1:0.89700503 2:-0.075602478 
-8 0 0 1:0.89133585 2:-0.08689652 
-8 0 0 1:0.88500899 2:-0.096977237 
-8 0 0 1:0.87804348 2:-0.1067664 
-8 0 0 1:0.87044735 2:-0.11643251 
-8 0 0 1:0.86175821 2:-0.13318604 
-8 0 0 1:0.85147443 2:-0.15762846 
-8 0 0 1:0.83986399 2:-0.17796319 
-8 0 0 1:0.82667554 2:-0.20215097 
-8 0 0 1:0.81183778 2:-0.22743113 
-8 0 0 1:0.79552015 2:-0.25011447 
-8 0 0 1:0.77775171 2:-0.2723524 
-8 0 0 1:0.75758797 2:-0.30906712 
-8 0 0 1:0.7356637 2:-0.33605228 
-8 0 0 1:0.71202367 2:-0.36235135 
-8 0 0 1:0.68663896 2:-0.3890935 
-8 0 0 1:0.65945162 2:-0.41672404 
-8 0 0 1:0.63043554 2:-0.44475465 
-8 0 0 1:0.59976033 2:-0.47018549 
-8 0 0 1:0.99960178 2:-0.38537643 
-8 0 0 1:0.97375899 2:-0.39611498 
-8 0 0 1:0.94674198 2:-0.41411306 
-8 0 0 1:0.91783695 2:-0.44305257 
-8 0 0 1:0.88718889 2:-0.46976948 
-8 0 0 1:0.85429781 2:-0.50415008 
-8 0 0 1:0.81905007 2:-0.54027273 
-0 8 0 1:0.11783168 2:-0.61643818 
-8 0 0 1:0.75044554 2:-0.26054173 
-8 0 0 1:0.73147038 2:-0.29084865 
-8 0 0 1:0.71045254 2:-0.32215871 
-8 0 0 1:0.68733306 2:-0.35437241 
-8 0 0 1:0.66166496 2:-0.39343726 
-8 0 0 1:0.63361416 2:-0.42995896 
-8 0 0 1:0.60334547 2:-0.46395458 
-0 8 0 1:0.11704198 2:-0.66148858 
-0 8 0 1:0.075279796 2:-0.64012525 
-0 8 0 1:0.034090726 2:-0.63134067 
-0 8 0 1:-0.0070112896 2:-0.6300063 
-8 0 0 1:0.84006867 2:-0.54825591 
-8 0 0 1:0.82535638 2:-0.50635291 
-8 0 0 1:0.81237404 2:-0.47692393 
-8 0 0 1:0.80069311 2:-0.45302904 
-8 0 0 1:0.78991915 2:-0.43460615 
-8 0 0 1:0.77978144 2:-0.42011179 
-8 0 0 1:0.7700368 2:-0.40933323 
-8 0 0 1:0.76050287 2:-0.40149507 
-8 0 0 1:0.75052236 2:-0.40397117 
-8 0 0 1:0.72296752 2:-0.42235694 
-8 0 0 1:0.69370866 2:-0.44847596 
-8 0 0 1:0.66171507 2:-0.49039364 
-8 0 0 1:0.62964966 2:-0.49149431 
-0 8 0 1:0.11575484 2:-0.57965416 
-0 8 0 1:0.076922552 2:-0.59521623 
-0 8 0 1:0.037183531 2:-0.60911451 
-0 8 0 1:-0.0030836518 2:-0.61721009 
-0 8 0 1:-0.043840953 2:-0.62472257 
-8 0 0 1:0.91392733 2:-0.40253375 
-8 0 0 1:0.88300914 2:-0.47390996 
-8 0 0 1:0.84666153 2:-0.55713142 
-8 0 0 1:0.56089858 2:-0.39470254 
-8 0 0 1:0.53471409 2:-0.40135234 
-8 0 0 1:0.50825899 2:-0.40550035 
-8 0 0 1:0.48157888 2:-0.40894926 
-8 0 0 1:0.45492286 2:-0.40857993 
-0 8 0 1:0.11559872 2:-0.68458134 
-0 8 0 1:0.071868607 2:-0.67028949 
-0 8 0 1:0.030202173 2:-0.63865764 
-8 0 0 1:1.3074084 2:-0.21470033 
-8 0 0 1:1.2933294 2:-0.21580172 
-8 0 0 1:1.278722 2:-0.22389991 
-8 0 0 1:1.262498 2:-0.24867976 
-8 0 0 1:1.2442387 2:-0.27987623 
-8 0 0 1:1.2245162 2:-0.30230388 
-8 0 0 1:1.2033318 2:-0.32471117 
-8 0 0 1:1.1806278 2:-0.34800423 
-8 0 0 1:1.155935 2:-0.3784882 
-8 0 0 1:1.1290041 2:-0.41279303 
-8 0 0 1:1.0998779 2:-0.44644297 
-8 0 0 1:1.0685587 2:-0.48005622 
-8 0 0 1:1.035584 2:-0.50543203 
-8 0 0 1:1.0021988 2:-0.51172371 
-8 0 0 1:0.9686624 2:-0.51404144 
-8 0 0 1:0.93472155 2:-0.52024078 
-8 0 0 1:0.90034493 2:-0.52692036 
-8 0 0 1:0.86568883 2:-0.53120414 
-8 0 0 1:0.83179447 2:-0.51952829 
-8 0 0 1:0.79887247 2:-0.50462418 
-8 0 0 1:0.7666456 2:-0.49396918 
-8 0 0 1:0.73464359 2:-0.49052266 
-8 0 0 1:0.70192154 2:-0.50155928 
-0 8 0 1:0.10748399 2:-0.61041114 
-0 8 0 1:0.06944954 2:-0.58298701 
-8 0 0 1:0.60886301 2:-0.0097231199 
-8 0 0 1:0.60672886 2:-0.032712008 
-8 0 0 1:0.60310383 2:-0.05556399 
-8 0 0 1:0.5979606 2:-0.078834652 
-8 0 0 1:0.59129723 2:-0.10213531 
-8 0 0 1:0.58313404 2:-0.12512428 
-8 0 0 1:0.57308648 2:-0.15400777 
-8 0 0 1:0.5613555 2:-0.17981083 
-8 0 0 1:0.54792401 2:-0.20587613 
-8 0 0 1:0.53294307 2:-0.22962593 
-8 0 0 1:0.51680252 2:-0.24740014 
-8 0 0 1:0.49978458 2:-0.26084884 
-8 0 0 1:0.48243737 2:-0.26589578 
-8 0 0 1:0.46514225 2:-0.26509726 
-8 0 0 1:0.44829619 2:-0.25821427 
-8 0 0 1:0.43208456 2:-0.24848964 
-8 0 0 1:0.41641907 2:-0.24011866 
-8 0 0 1:0.40133472 2:-0.23121084 
-8 0 0 1:0.38687157 2:-0.22168926 
-8 0 0 1:0.37297731 2:-0.2129694 
-8 0 0 1:0.35962353 2:-0.20468502 
-8 0 0 1:0.34758108 2:-0.18458509 
-8 0 0 1:0.3368915 2:-0.16384846 
-8 0 0 1:0.32736301 2:-0.14605157 
-8 0 0 1:0.318703 2:-0.13273948 
-8 0 0 1:0.31072284 2:-0.12231885 
-8 0 0 1:0.30242066 2:-0.12725471 
-8 0 0 1:0.29272594 2:-0.14859939 
-8 0 0 1:0.28059825 2:-0.18589156 
-8 0 0 1:0.2676654 2:-0.19823312 
-8 0 0 1:0.25391405 2:-0.21077884 
-8 0 0 1:0.23955172 2:-0.22014397 
-8 0 0 1:0.22473768 2:-0.22706754 
-8 0 0 1:0.2093151 2:-0.23639541 
-8 0 0 1:0.19302126 2:-0.24974977 
-8 0 0 1:0.17600279 2:-0.26085683 
-8 0 0 1:0.1578684 2:-0.27796159 
-0 8 0 1:0.089977034 2:-0.38337713 
-0 8 0 1:0.062707409 2:-0.41798524 
